name,main_category,subcategory,price,stock,description,image_url
Beauty & Health Product 7,Beauty & Health,Makeup,2351.66,47,Description for Beauty & Health Product 7,https://example.com/images/beauty__health_7.jpg
Beauty & Health Product 8,Beauty & Health,Skincare,2461.7,37,Description for Beauty & Health Product 8,https://example.com/images/beauty__health_8.jpg
Beauty & Health Product 9,Beauty & Health,Haircare,899.72,36,Description for Beauty & Health Product 9,https://example.com/images/beauty__health_9.jpg
Beauty & Health Product 10,Beauty & Health,Makeup,1006.22,5,Description for Beauty & Health Product 10,https://example.com/images/beauty__health_10.jpg
Beauty & Health Product 11,Beauty & Health,Haircare,180.15,83,Description for Beauty & Health Product 11,https://example.com/images/beauty__health_11.jpg
Beauty & Health Product 12,Beauty & Health,Skincare,1434.14,89,Description for Beauty & Health Product 12,https://example.com/images/beauty__health_12.jpg
Beauty & Health Product 13,Beauty & Health,Makeup,1297.89,70,Description for Beauty & Health Product 13,https://example.com/images/beauty__health_13.jpg
Beauty & Health Product 14,Beauty & Health,Haircare,2278.04,58,Description for Beauty & Health Product 14,https://example.com/images/beauty__health_14.jpg
Beauty & Health Product 15,Beauty & Health,Makeup,1258.42,84,Description for Beauty & Health Product 15,https://example.com/images/beauty__health_15.jpg
Beauty & Health Product 16,Beauty & Health,Makeup,880.24,48,Description for Beauty & Health Product 16,https://example.com/images/beauty__health_16.jpg
Beauty & Health Product 17,Beauty & Health,Haircare,754.58,61,Description for Beauty & Health Product 17,https://example.com/images/beauty__health_17.jpg
Beauty & Health Product 18,Beauty & Health,Skincare,111.11,67,Description for Beauty & Health Product 18,https://example.com/images/beauty__health_18.jpg
Beauty & Health Product 19,Beauty & Health,Skincare,1467.74,35,Description for Beauty & Health Product 19,https://example.com/images/beauty__health_19.jpg
Beauty & Health Product 20,Beauty & Health,Makeup,2180.68,82,Description for Beauty & Health Product 20,https://example.com/images/beauty__health_20.jpg
Books Product 1,Books,Fiction,1655.89,68,Description for Books Product 1,https://example.com/images/books_1.jpg
Books Product 2,Books,Non-Fiction,951.08,72,Description for Books Product 2,https://example.com/images/books_2.jpg
Books Product 3,Books,Fiction,828.15,74,Description for Books Product 3,https://example.com/images/books_3.jpg
Books Product 4,Books,Non-Fiction,2407.67,89,Description for Books Product 4,https://example.com/images/books_4.jpg
Books Product 5,Books,Children's Books,1440.96,13,Description for Books Product 5,https://example.com/images/books_5.jpg
Books Product 6,Books,Non-Fiction,814.54,14,Description for Books Product 6,https://example.com/images/books_6.jpg
Books Product 7,Books,Non-Fiction,1455.45,72,Description for Books Product 7,https://example.com/images/books_7.jpg
Books Product 8,Books,Children's Books,1889.31,90,Description for Books Product 8,https://example.com/images/books_8.jpg
Books Product 9,Books,Fiction,1444.25,23,Description for Books Product 9,https://example.com/images/books_9.jpg
Books Product 10,Books,Children's Books,79.69,90,Description for Books Product 10,https://example.com/images/books_10.jpg
Books Product 11,Books,Fiction,1106.39,95,Description for Books Product 11,https://example.com/images/books_11.jpg
Books Product 12,Books,Fiction,2309.57,11,Description for Books Product 12,https://example.com/images/books_12.jpg
Books Product 13,Books,Non-Fiction,831.93,59,Description for Books Product 13,https://example.com/images/books_13.jpg
Books Product 14,Books,Fiction,1654.25,33,Description for Books Product 14,https://example.com/images/books_14.jpg
Books Product 15,Books,Fiction,1493.96,78,Description for Books Product 15,https://example.com/images/books_15.jpg
Books Product 16,Books,Fiction,1024.65,51,Description for Books Product 16,https://example.com/images/books_16.jpg
Books Product 17,Books,Children's Books,1466.08,6,Description for Books Product 17,https://example.com/images/books_17.jpg
Books Product 18,Books,Fiction,1471.22,61,Description for Books Product 18,https://example.com/images/books_18.jpg
Books Product 19,Books,Children's Books,2291.8,39,Description for Books Product 19,https://example.com/images/books_19.jpg
Books Product 20,Books,Fiction,2106.86,9,Description for Books Product 20,https://example.com/images/books_20.jpg
